id;tournament_id;round_number;round_type;bracket_type;match_number;team_a_id;team_b_id;score_a;score_b;winner_id;best_of;games;games_won_a;games_won_b;source_a;source_b;dest_winner;dest_loser;is_bye;display_order;status;live_referee_id;court_number;start_time;created_at;updated_at
32508b4b-e5e3-43d8-9df7-659febf184cd;4ddc016c-101f-4bb1-a20b-1012abc15ead;2;loser_r2;loser;1;83cf45c6-a583-4a51-bc18-548320f76679;e2c9bbd0-057c-456c-a2e6-965c2e3404dd;11;5;83cf45c6-a583-4a51-bc18-548320f76679;1;[];0;0;"{""match_index"":7,""type"":""loser_of""}";"{""match_index"":1,""type"":""loser_of""}";;"{""type"":""ELIMINATED""}";false;18;completed;;1;09:00;2026-01-22 08:59:44.16323+00;2026-01-22 09:06:23.373775+00
77c4c196-69ef-4f3c-a913-2dc7eb75de83;4ddc016c-101f-4bb1-a20b-1012abc15ead;1;winner_r1;winner;16;570879d3-5f09-4743-8892-34ba72b572d4;820d7a69-36be-4916-823d-d4605d165cf7;11;5;570879d3-5f09-4743-8892-34ba72b572d4;1;[];0;0;"{""team_id"":""570879d3-5f09-4743-8892-34ba72b572d4"",""type"":""team""}";"{""team_id"":""820d7a69-36be-4916-823d-d4605d165cf7"",""type"":""team""}";;;false;15;completed;;4;08:40;2026-01-22 08:59:44.16323+00;2026-01-22 09:02:47.493845+00
211d7011-99da-4f6e-b76a-b0306aba5939;4ddc016c-101f-4bb1-a20b-1012abc15ead;2;loser_r2;loser;7;91ba8aae-779f-48bd-bec7-f86b849e4549;3cdf33a8-2be9-4cc7-9ecc-033272ba500e;11;5;91ba8aae-779f-48bd-bec7-f86b849e4549;1;[];0;0;"{""match_index"":9,""type"":""loser_of""}";"{""match_index"":3,""type"":""loser_of""}";;"{""type"":""ELIMINATED""}";false;24;completed;;1;09:20;2026-01-22 08:59:44.16323+00;2026-01-22 09:06:52.814863+00
dcfed00a-11bb-43f2-89d6-8d909969f1d2;4ddc016c-101f-4bb1-a20b-1012abc15ead;1;winner_r1;winner;18;57564473-d774-4185-ab43-8e09942a6caa;efd1d7ca-a715-4243-a914-b2f62c0a0037;11;6;57564473-d774-4185-ab43-8e09942a6caa;1;[];0;0;"{""team_id"":""57564473-d774-4185-ab43-8e09942a6caa"",""type"":""team""}";"{""team_id"":""efd1d7ca-a715-4243-a914-b2f62c0a0037"",""type"":""team""}";;;false;17;completed;;6;08:40;2026-01-22 08:59:44.16323+00;2026-01-22 09:02:54.827518+00
70b54819-dd92-4633-91b1-3061aff8b2d7;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;1;01ccbc1a-b2eb-4f86-97de-51da30ccc749;820d7a69-36be-4916-823d-d4605d165cf7;11;5;01ccbc1a-b2eb-4f86-97de-51da30ccc749;1;[];0;0;"{""match_index"":0,""round"":1,""type"":""winner_of""}";"{""match_index"":0,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;27;completed;;1;16:22;2026-01-22 08:59:44.16323+00;2026-01-22 09:07:40.954413+00
a9e09b6f-b804-4dd3-bf47-b7015c87f5b3;4ddc016c-101f-4bb1-a20b-1012abc15ead;1;winner_r1;winner;1;835dafea-9820-4a6a-882c-17d31b437d31;6914903d-e699-489a-80f1-7a7e3b5bb07c;11;5;835dafea-9820-4a6a-882c-17d31b437d31;1;[];0;0;"{""team_id"":""835dafea-9820-4a6a-882c-17d31b437d31"",""type"":""team""}";"{""team_id"":""6914903d-e699-489a-80f1-7a7e3b5bb07c"",""type"":""team""}";;;false;0;completed;;1;08:00;2026-01-22 08:59:44.16323+00;2026-01-22 09:00:13.538428+00
385b6eaa-8bbe-4df3-bb9c-ad0ed3312f83;4ddc016c-101f-4bb1-a20b-1012abc15ead;1;winner_r1;winner;10;fdfa5d7b-aa29-4054-bfee-659fb9734ad2;91ba8aae-779f-48bd-bec7-f86b849e4549;11;8;fdfa5d7b-aa29-4054-bfee-659fb9734ad2;1;[];0;0;"{""team_id"":""fdfa5d7b-aa29-4054-bfee-659fb9734ad2"",""type"":""team""}";"{""team_id"":""91ba8aae-779f-48bd-bec7-f86b849e4549"",""type"":""team""}";;;false;9;completed;;4;08:20;2026-01-22 08:59:44.16323+00;2026-01-22 09:01:02.87135+00
fc17fa70-bde8-4a75-a6f1-fa678699db0b;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;1;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;01ccbc1a-b2eb-4f86-97de-51da30ccc749;11;0;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;1;[];0;0;"{""position"":0,""type"":""bracket_position""}";"{""position"":1,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;38;completed;;1;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:17:56.923605+00
c6ce8a02-5a09-4135-81cf-5bac2bf8a624;4ddc016c-101f-4bb1-a20b-1012abc15ead;2;loser_r2;loser;4;efd1d7ca-a715-4243-a914-b2f62c0a0037;4a67509f-e994-4d2a-a0e3-01b87ec03177;11;5;efd1d7ca-a715-4243-a914-b2f62c0a0037;1;[];0;0;"{""match_index"":17,""type"":""loser_of""}";"{""match_index"":14,""type"":""loser_of""}";;"{""type"":""ELIMINATED""}";false;21;completed;;4;09:00;2026-01-22 08:59:44.16323+00;2026-01-22 09:06:38.270982+00
92c349cf-be2a-4c00-9288-49c072827a33;4ddc016c-101f-4bb1-a20b-1012abc15ead;2;loser_r2;loser;6;6914903d-e699-489a-80f1-7a7e3b5bb07c;4e87418b-2edb-404b-b5a2-539a9fb9e656;11;5;6914903d-e699-489a-80f1-7a7e3b5bb07c;1;[];0;0;"{""match_index"":0,""type"":""loser_of""}";"{""match_index"":16,""type"":""loser_of""}";;"{""type"":""ELIMINATED""}";false;23;completed;;6;09:00;2026-01-22 08:59:44.16323+00;2026-01-22 09:06:48.449181+00
0f3025fe-4711-47c5-bac4-7bf45592bba8;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;8;1a5fc120-a7e1-4eb9-87da-ce70aa28c633;e7b04b68-19cf-4db5-a358-6e00d792dd3e;11;0;1a5fc120-a7e1-4eb9-87da-ce70aa28c633;1;[];0;0;"{""match_index"":7,""round"":1,""type"":""winner_of""}";"{""match_index"":7,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;34;completed;;2;16:42;2026-01-22 08:59:44.16323+00;2026-01-22 09:09:04.793454+00
a09e2b47-45ab-4a00-8c78-18ac2cd5e2c1;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;9;d384eb7c-e28f-4495-a315-ba7ace72db06;83cf45c6-a583-4a51-bc18-548320f76679;11;5;d384eb7c-e28f-4495-a315-ba7ace72db06;1;[];0;0;"{""match_index"":8,""round"":1,""type"":""winner_of""}";"{""match_index"":8,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;35;completed;;3;16:42;2026-01-22 08:59:44.16323+00;2026-01-22 09:09:09.805879+00
2b78893b-a64c-4384-8cc2-6c2719944fcc;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;10;c09681ed-9d08-4206-86de-fd2f704fd201;6914903d-e699-489a-80f1-7a7e3b5bb07c;11;0;c09681ed-9d08-4206-86de-fd2f704fd201;1;[];0;0;"{""match_index"":9,""round"":1,""type"":""winner_of""}";"{""match_index"":9,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;36;completed;;4;16:42;2026-01-22 08:59:44.16323+00;2026-01-22 09:09:14.377461+00
5f22b68c-7215-40fe-b0ab-f8296d41a805;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;11;91ba8aae-779f-48bd-bec7-f86b849e4549;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;5;11;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;1;[];0;0;"{""match_index"":10,""round"":1,""type"":""winner_of""}";"{""match_index"":10,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;37;completed;;5;16:42;2026-01-22 08:59:44.16323+00;2026-01-22 09:09:22.252868+00
2b16b59f-b171-46c7-926d-f572e0fdd0a2;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;2;1dc96e98-11c8-44e3-abe3-2f655eb0bc10;6c01a815-b0e5-46bf-961c-cd539a23139f;11;0;1dc96e98-11c8-44e3-abe3-2f655eb0bc10;1;[];0;0;"{""position"":2,""type"":""bracket_position""}";"{""position"":3,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;39;completed;;2;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:18:46.496353+00
7bc202e5-45a8-4f84-8139-e2514213a65b;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;3;6c01a815-b0e5-46bf-961c-cd539a23139f;efd1d7ca-a715-4243-a914-b2f62c0a0037;11;5;6c01a815-b0e5-46bf-961c-cd539a23139f;1;[];0;0;"{""match_index"":2,""round"":1,""type"":""winner_of""}";"{""match_index"":2,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;29;completed;;3;16:22;2026-01-22 08:59:44.16323+00;2026-01-22 09:08:02.80137+00
8eaf2a29-7e5c-49f5-ad54-ca23d4a81d01;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;4;b4c78214-bb54-4c0d-9bdc-f3b4b4ae1b5a;294bc8a7-b207-417b-86b3-6b0ddf56ab9c;11;6;b4c78214-bb54-4c0d-9bdc-f3b4b4ae1b5a;1;[];0;0;"{""match_index"":3,""round"":1,""type"":""winner_of""}";"{""match_index"":3,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;30;completed;;4;16:22;2026-01-22 08:59:44.16323+00;2026-01-22 09:08:11.167975+00
8f24dbfd-cc93-4010-8229-6e00e0fe014f;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;5;9a09dc3a-88eb-4efa-af47-d463dba148de;d456c44c-3b5e-46f0-bcf4-dc6fe0627c01;11;0;9a09dc3a-88eb-4efa-af47-d463dba148de;1;[];0;0;"{""match_index"":4,""round"":1,""type"":""winner_of""}";"{""match_index"":4,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;31;completed;;5;16:22;2026-01-22 08:59:44.16323+00;2026-01-22 09:08:15.786484+00
e6dff5f7-cdc0-46df-a171-d597106d5971;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;6;57564473-d774-4185-ab43-8e09942a6caa;835dafea-9820-4a6a-882c-17d31b437d31;11;0;57564473-d774-4185-ab43-8e09942a6caa;1;[];0;0;"{""match_index"":5,""round"":1,""type"":""winner_of""}";"{""match_index"":5,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;32;completed;;6;16:22;2026-01-22 08:59:44.16323+00;2026-01-22 09:08:55.602715+00
c7b47c32-dca6-470b-b48d-65c957df5125;4ddc016c-101f-4bb1-a20b-1012abc15ead;3;merge_r3;merged;7;570879d3-5f09-4743-8892-34ba72b572d4;fdfa5d7b-aa29-4054-bfee-659fb9734ad2;11;0;570879d3-5f09-4743-8892-34ba72b572d4;1;[];0;0;"{""match_index"":6,""round"":1,""type"":""winner_of""}";"{""match_index"":6,""round"":2,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;33;completed;;1;16:42;2026-01-22 08:59:44.16323+00;2026-01-22 09:09:00.222609+00
3149683a-e53d-4294-9413-8b405f0a37d8;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;3;b4c78214-bb54-4c0d-9bdc-f3b4b4ae1b5a;d384eb7c-e28f-4495-a315-ba7ace72db06;0;7;d384eb7c-e28f-4495-a315-ba7ace72db06;1;[];0;0;"{""position"":4,""type"":""bracket_position""}";"{""position"":5,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;40;completed;;3;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:28:04.652237+00
cc08fc4f-56aa-40bf-9e2e-9ba00bf67186;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;8;9a09dc3a-88eb-4efa-af47-d463dba148de;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;0;11;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;1;[];0;0;"{""position"":14,""type"":""bracket_position""}";"{""position"":15,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;45;completed;;2;16:44;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:21.666993+00
d124bf3b-205a-43e2-be14-c50d693e48a4;4ddc016c-101f-4bb1-a20b-1012abc15ead;5;quarterfinal;single;4;57564473-d774-4185-ab43-8e09942a6caa;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;1;11;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;1;[];0;0;"{""match_index"":6,""round"":4,""type"":""winner_of""}";"{""match_index"":7,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;49;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:35:51.598377+00
79ad3df0-a0e4-48d6-ba4a-336ae78efe29;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;4;1a5fc120-a7e1-4eb9-87da-ce70aa28c633;522f0673-f884-4d6f-a3fa-ad8c1ea13c77;11;0;1a5fc120-a7e1-4eb9-87da-ce70aa28c633;1;[];0;0;"{""position"":6,""type"":""bracket_position""}";"{""position"":7,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;41;completed;;4;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:04.923948+00
f83a0c1b-01d3-4936-914b-6f353fbdc5e6;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;5;570879d3-5f09-4743-8892-34ba72b572d4;c09681ed-9d08-4206-86de-fd2f704fd201;0;11;c09681ed-9d08-4206-86de-fd2f704fd201;1;[];0;0;"{""position"":8,""type"":""bracket_position""}";"{""position"":9,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;42;completed;;5;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:09.581827+00
64cd8be9-fec3-4a91-9aab-0de5045cdf1d;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;6;d68b920b-dde0-4bf9-8383-10df732e56cf;793755c9-8d2a-469c-bf80-359eeab9f014;11;0;d68b920b-dde0-4bf9-8383-10df732e56cf;1;[];0;0;"{""position"":10,""type"":""bracket_position""}";"{""position"":11,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;43;completed;;6;16:24;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:13.679122+00
a171893a-c52c-48ad-b771-e3c15773d09c;4ddc016c-101f-4bb1-a20b-1012abc15ead;4;elimination;single;7;57564473-d774-4185-ab43-8e09942a6caa;ded826fb-dd31-49cd-a884-38d4967f7a02;11;0;57564473-d774-4185-ab43-8e09942a6caa;1;[];0;0;"{""position"":12,""type"":""bracket_position""}";"{""position"":13,""type"":""bracket_position""}";;"{""type"":""ELIMINATED""}";false;44;completed;;1;16:44;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:18.206468+00
0935a457-e451-4415-b846-be64cc24999a;4ddc016c-101f-4bb1-a20b-1012abc15ead;6;semifinal;single;2;c09681ed-9d08-4206-86de-fd2f704fd201;23977e3e-edf9-4ca9-a7df-fac4a6bec33e;0;0;c09681ed-9d08-4206-86de-fd2f704fd201;3;"[{""game"":1,""score_a"":11,""score_b"":0,""winner"":""a""},{""game"":2,""score_a"":11,""score_b"":0,""winner"":""a""}]";2;0;"{""match_index"":2,""round"":5,""type"":""winner_of""}";"{""match_index"":3,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;51;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:37:07.599238+00
24844ced-0074-483a-baac-51f263f9809a;4ddc016c-101f-4bb1-a20b-1012abc15ead;5;quarterfinal;single;1;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;1dc96e98-11c8-44e3-abe3-2f655eb0bc10;11;0;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;1;[];0;0;"{""match_index"":0,""round"":4,""type"":""winner_of""}";"{""match_index"":1,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;46;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:27:45.214611+00
eb850706-188c-4a6e-9cfe-4409824fdb8f;4ddc016c-101f-4bb1-a20b-1012abc15ead;5;quarterfinal;single;3;c09681ed-9d08-4206-86de-fd2f704fd201;d68b920b-dde0-4bf9-8383-10df732e56cf;15;0;c09681ed-9d08-4206-86de-fd2f704fd201;1;[];0;0;"{""match_index"":4,""round"":4,""type"":""winner_of""}";"{""match_index"":5,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;48;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:35:44.858259+00
986c53a6-7be1-4392-870b-4440014d2ea8;4ddc016c-101f-4bb1-a20b-1012abc15ead;5;quarterfinal;single;2;d384eb7c-e28f-4495-a315-ba7ace72db06;1a5fc120-a7e1-4eb9-87da-ce70aa28c633;11;0;d384eb7c-e28f-4495-a315-ba7ace72db06;1;[];0;0;"{""match_index"":2,""round"":4,""type"":""winner_of""}";"{""match_index"":3,""round"":4,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;47;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:28:18.330092+00
c352e738-b319-4e50-b5e7-02dbe17523fb;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;4;5583a5db-36eb-45c4-9447-888925945e2a;740a2272-9ba4-4114-8988-cb2f3638d517;0;4;740a2272-9ba4-4114-8988-cb2f3638d517;1;[];0;0;"{""team_id"":""5583a5db-36eb-45c4-9447-888925945e2a"",""type"":""team""}";"{""team_id"":""740a2272-9ba4-4114-8988-cb2f3638d517"",""type"":""team""}";;;false;3;completed;;4;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 11:59:37.283845+00
451addad-9a4a-4acc-9b6d-29e93fba22c5;4ddc016c-101f-4bb1-a20b-1012abc15ead;6;semifinal;single;1;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;d384eb7c-e28f-4495-a315-ba7ace72db06;0;0;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;3;"[{""game"":1,""score_a"":6,""score_b"":0,""winner"":""a""},{""game"":2,""score_a"":0,""score_b"":7,""winner"":""b""},{""game"":3,""score_a"":9,""score_b"":5,""winner"":""a""}]";2;1;"{""match_index"":0,""round"":5,""type"":""winner_of""}";"{""match_index"":1,""round"":5,""type"":""winner_of""}";;"{""type"":""ELIMINATED""}";false;50;completed;;;;2026-01-22 09:09:23.535646+00;2026-01-22 09:40:18.701057+00
cf01187a-bdf3-419f-acbb-15dd255d916d;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;1;16ebbf8a-a39e-4b51-aa81-eb8190eeb0e7;db26f6b1-9562-4050-8fd4-302002f0d953;0;5;db26f6b1-9562-4050-8fd4-302002f0d953;1;[];0;0;"{""team_id"":""16ebbf8a-a39e-4b51-aa81-eb8190eeb0e7"",""type"":""team""}";"{""team_id"":""db26f6b1-9562-4050-8fd4-302002f0d953"",""type"":""team""}";;;false;0;completed;;1;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 11:54:26.947379+00
a3b12c0b-e9f4-491f-874e-1b8ae0e22f69;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;2;7e9df7a3-f313-4ada-87a4-64ade452e747;ea1b591e-9cf8-44ed-a1bf-d45c7ff95347;0;3;ea1b591e-9cf8-44ed-a1bf-d45c7ff95347;1;[];0;0;"{""team_id"":""7e9df7a3-f313-4ada-87a4-64ade452e747"",""type"":""team""}";"{""team_id"":""ea1b591e-9cf8-44ed-a1bf-d45c7ff95347"",""type"":""team""}";;;false;1;completed;;2;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 11:56:40.075355+00
6851d95a-eae9-4434-8083-1d3e7d4edc59;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;3;1fc9cf56-762c-42f9-b0a1-d6d63648d3c2;c0ea49c7-b6fe-473c-b4e8-b5c37b102efd;2;5;c0ea49c7-b6fe-473c-b4e8-b5c37b102efd;1;[];0;0;"{""team_id"":""1fc9cf56-762c-42f9-b0a1-d6d63648d3c2"",""type"":""team""}";"{""team_id"":""c0ea49c7-b6fe-473c-b4e8-b5c37b102efd"",""type"":""team""}";;;false;2;completed;;3;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 11:59:11.584839+00
1b999c1e-e331-4b62-8654-8dad80b55cc8;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;5;6a4b50d1-5d3e-4fe7-964d-855513974b91;2ca903c0-1fd2-481e-a98a-e423775ad56f;0;4;2ca903c0-1fd2-481e-a98a-e423775ad56f;1;[];0;0;"{""team_id"":""6a4b50d1-5d3e-4fe7-964d-855513974b91"",""type"":""team""}";"{""team_id"":""2ca903c0-1fd2-481e-a98a-e423775ad56f"",""type"":""team""}";;;false;4;completed;;5;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 12:00:08.380812+00
7bbc39e5-6da7-40ef-8cf8-6260ba025e28;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;7;6ab2aaad-9a77-477a-abbc-fd1dbb81e1d9;d2a5abbd-81b5-49cd-99b7-927dfb65ef3f;11;0;6ab2aaad-9a77-477a-abbc-fd1dbb81e1d9;1;[];0;0;"{""team_id"":""6ab2aaad-9a77-477a-abbc-fd1dbb81e1d9"",""type"":""team""}";"{""team_id"":""d2a5abbd-81b5-49cd-99b7-927dfb65ef3f"",""type"":""team""}";;;false;6;completed;;7;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 12:00:49.760998+00
2d0107f2-f8a4-4d7d-824e-467fb6fb70e1;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;6;c7743da4-e884-4000-a390-b059964113b6;3c2a3fa2-584c-4153-9528-26bd8316fb7c;5;4;c7743da4-e884-4000-a390-b059964113b6;1;[];0;0;"{""team_id"":""c7743da4-e884-4000-a390-b059964113b6"",""type"":""team""}";"{""team_id"":""3c2a3fa2-584c-4153-9528-26bd8316fb7c"",""type"":""team""}";;;false;5;completed;;6;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 12:00:28.969555+00
8c424fd6-c2d7-4a1e-b01d-9997f6733126;4ddc016c-101f-4bb1-a20b-1012abc15ead;7;final;single;1;208b1f15-f64f-44d8-aab9-0adf53d2ec4e;c09681ed-9d08-4206-86de-fd2f704fd201;0;3;;5;[];0;0;"{""match_index"":0,""round"":6,""type"":""winner_of""}";"{""match_index"":1,""round"":6,""type"":""winner_of""}";"{""type"":""CHAMPION""}";"{""type"":""ELIMINATED""}";false;52;live;;;;2026-01-22 09:09:23.535646+00;2026-01-22 13:11:04.622683+00
fe1cda7f-7c87-46b2-98f5-ef4833bce9a0;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;27;46c4a454-3435-4471-82f9-70256ca64f42;883a97fe-2b72-4fbc-ae2f-fc7315a7e3c3;1;11;883a97fe-2b72-4fbc-ae2f-fc7315a7e3c3;1;[];0;0;"{""team_id"":""46c4a454-3435-4471-82f9-70256ca64f42"",""type"":""team""}";"{""team_id"":""883a97fe-2b72-4fbc-ae2f-fc7315a7e3c3"",""type"":""team""}";;;false;26;completed;;7;08:40;2026-01-22 11:45:24.585819+00;2026-01-22 12:02:34.098062+00
324f1bbd-b727-4ba8-807d-0a62c1fd2492;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;9;06e7a186-1f96-4a15-9278-39b42038d7bf;84fd8aa5-594c-428b-9c01-88a49202fcc0;11;5;06e7a186-1f96-4a15-9278-39b42038d7bf;1;[];0;0;"{""team_id"":""06e7a186-1f96-4a15-9278-39b42038d7bf"",""type"":""team""}";"{""team_id"":""84fd8aa5-594c-428b-9c01-88a49202fcc0"",""type"":""team""}";;;false;8;completed;;9;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 12:00:56.385017+00
17c6f196-288a-44c8-ae96-89f21b2feb11;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;10;9597ca0d-f68d-4827-a3dd-56f4279eb64c;3a0c9c3c-9753-467a-8d46-4bd0e25c28b0;8;11;3a0c9c3c-9753-467a-8d46-4bd0e25c28b0;1;[];0;0;"{""team_id"":""9597ca0d-f68d-4827-a3dd-56f4279eb64c"",""type"":""team""}";"{""team_id"":""3a0c9c3c-9753-467a-8d46-4bd0e25c28b0"",""type"":""team""}";;;false;9;completed;;10;08:00;2026-01-22 11:45:24.585819+00;2026-01-22 12:01:00.975623+00
5fb68aef-690c-4253-a330-f1e2df962b62;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;11;3428d96f-0ea0-4561-9cbc-e27c30666b22;e3522831-b2f5-40c1-82d3-c6e5d8f5473d;7;11;e3522831-b2f5-40c1-82d3-c6e5d8f5473d;1;[];0;0;"{""team_id"":""3428d96f-0ea0-4561-9cbc-e27c30666b22"",""type"":""team""}";"{""team_id"":""e3522831-b2f5-40c1-82d3-c6e5d8f5473d"",""type"":""team""}";;;false;10;completed;;1;08:20;2026-01-22 11:45:24.585819+00;2026-01-22 12:01:06.610618+00
e20e4850-7119-4735-8380-5fc500bee00d;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;12;8cf483b9-d784-49b7-ac32-a556f047fe7d;f302223e-fef0-43d3-9ed0-baae6ffdc645;2;11;f302223e-fef0-43d3-9ed0-baae6ffdc645;1;[];0;0;"{""team_id"":""8cf483b9-d784-49b7-ac32-a556f047fe7d"",""type"":""team""}";"{""team_id"":""f302223e-fef0-43d3-9ed0-baae6ffdc645"",""type"":""team""}";;;false;11;completed;;2;08:20;2026-01-22 11:45:24.585819+00;2026-01-22 12:01:11.14583+00
2709fb22-2c27-443c-a537-5cfb42ea2c66;b35ff087-54ab-462b-808d-6af342098f17;1;winner_r1;winner;13;cecd21bf-5505-4b7a-8447-5dc25cbe3dff;9f002683-dcf7-4e6c-b2b5-6ca503c8efb6;11;7;cecd21bf-5505-4b7a-8447-5dc25cbe3dff;1;[];0;0;"{""team_id"":""cecd21bf-5505-4b7a-8447-5dc25cbe3dff"",""type"":""team""}";"{""team_id"":""9f002683-dcf7-4e6c-b2b5-6ca503c8efb6"",""type"":""team""}";;;false;12;completed;;3;08:20;2026-01-22 11:45:24.585819+00;2026-01-22 12:01:15.264921+00
56f3b156-8e90-443b-b46e-aa6c03561113;b35ff087-54ab-462b-808d-6af342098f17;2;loser_r2;loser;1;9f002683-dcf7-4e6c-b2b5-6ca503c8efb6;16ebbf8a-a39e-4b51-aa81-eb8190eeb0e7;11;0;9f002683-dcf7-4e6c-b2b5-6ca503c8efb6;1;[];0;0;"{""match_index"":12,""type"":""loser_of""}";"{""match_index"":0,""type"":""loser_of""}";;"{""type"":""ELIMINATED""}";false;28;completed;;9;08:40;2026-01-22 11:45:24.585819+00;2026-01-22 12:11:27.268202+00
